2016-12-18 19:57:58,320 - INFO  - [main:BaseTestCase@51] - Starting ZooKeeper Standalone Server: 11221
2016-12-18 19:57:59,366 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000090
2016-12-18 19:57:59,366 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000091
2016-12-18 19:57:59,366 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000092
2016-12-18 19:57:59,366 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000093
2016-12-18 19:57:59,366 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000094
2016-12-18 19:57:59,367 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000095
2016-12-18 19:57:59,367 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000096
2016-12-18 19:57:59,367 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000097
2016-12-18 19:57:59,367 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000098
2016-12-18 19:57:59,367 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000099
2016-12-18 19:57:59,368 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000100
2016-12-18 19:57:59,368 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000101
2016-12-18 19:57:59,369 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000102
2016-12-18 19:57:59,369 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000103
2016-12-18 19:57:59,370 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000104
2016-12-18 19:57:59,370 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000105
2016-12-18 19:57:59,370 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000106
2016-12-18 19:57:59,370 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000107
2016-12-18 19:57:59,370 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000108
2016-12-18 19:57:59,371 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000109
2016-12-18 19:57:59,373 - INFO  - [Thread-0:ZooKeeper@684] - Session: 0x159134c34fb0000 closed
2016-12-18 19:57:59,373 - INFO  - [Thread-0:Worker@427] - Closing
2016-12-18 19:57:59,374 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000110
2016-12-18 19:57:59,374 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000111
2016-12-18 19:57:59,374 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000112
2016-12-18 19:57:59,374 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000113
2016-12-18 19:57:59,375 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000114
2016-12-18 19:57:59,375 - WARN  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxn@357] - caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x159134c34fb0000, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:230)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
	at java.lang.Thread.run(Thread.java:745)
2016-12-18 19:57:59,375 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000115
2016-12-18 19:57:59,379 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000116
2016-12-18 19:57:59,379 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000117
2016-12-18 19:57:59,379 - INFO  - [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:11221:NIOServerCnxn@1008] - Closed socket connection for client /127.0.0.1:51318 which had sessionid 0x159134c34fb0000
2016-12-18 19:57:59,380 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000050
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,380 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000017
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,380 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000018
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,381 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000015
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,379 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000118
2016-12-18 19:57:59,381 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000119
2016-12-18 19:57:59,380 - INFO  - [ProcessThread(sid:0 cport:11221)::PrepRequestProcessor@489] - Processed session termination for sessionid: 0x159134c34fb0001
2016-12-18 19:57:59,382 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000120
2016-12-18 19:57:59,382 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000121
2016-12-18 19:57:59,382 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000122
2016-12-18 19:57:59,382 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000123
2016-12-18 19:57:59,383 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000124
2016-12-18 19:57:59,383 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000125
2016-12-18 19:57:59,383 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000126
2016-12-18 19:57:59,383 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000127
2016-12-18 19:57:59,383 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000128
2016-12-18 19:57:59,383 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000129
2016-12-18 19:57:59,384 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000130
2016-12-18 19:57:59,384 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000131
2016-12-18 19:57:59,384 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000132
2016-12-18 19:57:59,384 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000133
2016-12-18 19:57:59,384 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000134
2016-12-18 19:57:59,384 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000135
2016-12-18 19:57:59,385 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000136
2016-12-18 19:57:59,385 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000137
2016-12-18 19:57:59,385 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000138
2016-12-18 19:57:59,385 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000139
2016-12-18 19:57:59,385 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000140
2016-12-18 19:57:59,385 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000141
2016-12-18 19:57:59,386 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000142
2016-12-18 19:57:59,386 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000143
2016-12-18 19:57:59,386 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000144
2016-12-18 19:57:59,386 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000145
2016-12-18 19:57:59,387 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000146
2016-12-18 19:57:59,387 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000147
2016-12-18 19:57:59,388 - INFO  - [Thread-0-EventThread:Client$1@125] - My created task name: /tasks/task-0000000148
2016-12-18 19:57:59,388 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000016
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,389 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000013
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,389 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000014
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,389 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000011
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,390 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000012
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,390 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000019
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,390 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000042
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,391 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000043
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,391 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000040
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,391 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000041
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,392 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000006
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.book.Master$15.processResult(Master.java:729)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:572)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:505)
2016-12-18 19:57:59,392 - ERROR - [Thread-0-EventThread:Master$15@728] - Error when trying to get task data.
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /tasks/task-0000000007
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
